"location_id","survey_id","beta.sim","beta.sne","beta.sor","alfa","effort","design","site","municipality","state","country","X","Y","AltitudeMin","AltitudeMax","vegetation_type","PA","sobrepoe_com","id","uf","municipio","cdgeocodmu","var130_e","forest","non_forest_natural","farming","non_vegetated_area","water_bodies","none","total_area_pixel","prop_forest","prop_farming","farming_intensity"
1016,"1019",0.452201881117544,0.115510035316796,0.567711916434339,12,104,"point","Private Area","Tapirai/Piedade","Sao Paulo","Brazil",-47.45,-23.96,800,880,"Dense Ombrophilous Forest","y",NA,4022,"SP","Tapiraí",3553500,4,940130,2269,147028,1905,7856,1,2198378,0.427647110733459,0.0668802180516726,0.267520872206691
1018,"1021",0.572644256680401,0.104589202530922,0.677233459211324,11,1816,"transect","Reserva Ecologica da Michelin","Igrapiuna/Itubera","Bahia","Brazil",-39.16,-13.83,92,383,"Dense Ombrophilous Forest","y",NA,2050,"BA","Igrapiúna",2913457,2,914999,11638,15020,12979,81334,NA,2071940,0.44161462204504,0.00724924466924718,0.0144984893384944
1020,"1023",0.493975903614458,0.368843348835635,0.862819252450093,2,1116,"transect","Bolandeira Farm","Una","Bahia","Brazil",-39.09,-15.38,NA,NA,"","y",1019,2238,"BA","Santa Luzia",2928059,3,637334,23183,276509,13711,7797,84564,2086196,0.305500537820991,0.132542196418745,0.397626589256235
1021,"1024",0.289156626506024,0.602232939684076,0.8913895661901,1,952,"transect","Porto Seguro Farm","Urucuca","Bahia","Brazil",-39.16,-14.55,NA,NA,"Dense Ombrophilous Forest","y",NA,2051,"BA","Ilhéus",2913606,2,873048,117,66540,6169,7761,85557,2078384,0.42006097044627,0.0320152580081448,0.0640305160162896
1022,"1025",0.539349722251919,0.111638477818681,0.650988200070601,18,1895,"point","Private Area","Una/Arataca","Bahia","Brazil",-39.08,-15.06,NA,NA,"Dense Ombrophilous Forest","y",1006,2051,"BA","Ilhéus",2913606,2,715476,4906,121210,3217,523,196224,2083112,0.343464969718383,0.0581869817849448,0.11637396356989
1023,"1026",0.469460509365647,0.164204497886956,0.633665007252604,23,2080,"point","Private Area","Una/Arataca","Bahia","Brazil",-39.36,-15.23,NA,NA,"Dense Ombrophilous Forest","y",1019,1911,"BA","Arataca",2902252,1,960911,231,78615,2447,162,NA,2084732,0.46092783149105,0.0377098830928868,0.0377098830928868
1026,"1029",0.669787809245641,0.0668154707790322,0.736603280024673,12,1028,"point","Parque Estadual da Ilha Grande","Angra dos Reis","Rio de Janeiro","Brazil",-44,-22.83,NA,NA,"Dense Ombrophilous Forest","y",NA,3419,"RJ","Rio Claro",3304409,1,593296,214,378143,8821,25781,83794,2180098,0.272141894538686,0.173452294346401,0.173452294346401
1028,"1031",0.482595500215982,0.10489637952982,0.587491879745802,16,250,"point","Floresta Farm","Juiz de Fora","Minas Gerais","Brazil",-43.28,-21.74,NA,NA,"Semideciduous Forest","y",1024,2828,"MG","Juiz de Fora",3136702,1,219984,NA,785652,72553,3614,NA,2163606,0.10167470417442,0.363121566495933,0.363121566495933
1030,"1034",0.420006524108225,0.121667449309375,0.5416739734176,18,480,"point","Parque Estadual do Turvo","Derrubadas","Rio Grande do Sul","Brazil",-53.66,-27,NA,NA,"Deciduous Forest","y",1129,4723,"SC","Tunápolis",4218756,5,257093,NA,602541,5489,1386,260199,2253416,0.114090341064411,0.267390042495482,1.33695021247741
1030,"1033",0.381312793611369,0.15496687635093,0.536279669962298,20,714,"transect","Parque Estadual do Turvo","Derrubadas","Rio Grande do Sul","Brazil",-53.66,-27,NA,NA,"Deciduous Forest","y",1129,4723,"SC","Tunápolis",4218756,5,257093,NA,602541,5489,1386,260199,2253416,0.114090341064411,0.267390042495482,1.33695021247741
1030,"1037",0.515397922024428,0.102057964064096,0.617455886088524,13,336,"point","Parque Estadual do Turvo","Derrubadas","Rio Grande do Sul","Brazil",-53.66,-27,NA,NA,"Deciduous Forest","y",1129,4723,"SC","Tunápolis",4218756,5,257093,NA,602541,5489,1386,260199,2253416,0.114090341064411,0.267390042495482,1.33695021247741
1031,"1035",0.444471726399437,0.10870690492838,0.553178631327817,13,730,"point","Private Area","Luis Alves/Massaranduba","Santa Catarina","Brazil",-49.02,-26.75,NA,NA,"Dense Ombrophilous Forest","y",NA,4614,"SC","Massaranduba",4210605,5,915268,NA,146953,59747,2322,NA,2248580,0.407042666927572,0.0653536898842825,0.326768449421413
1032,"1036",0.40281124497992,0.247312960674326,0.650124205654245,6,1095,"point","Reserva Biologica de Duas Bocas","Cariacica/Viana","Espirito Santo","Brazil",-40.46,-20.23,300,738,"Dense Ombrophilous Forest","y",NA,3297,"ES","Cariacica",3201308,3,460626,95613,348410,151368,15096,60,2142346,0.21501008707277,0.162630126039398,0.487890378118194
1033,"1038",0.512927634614382,0.0989314370443436,0.611859071658725,15,7840,"point","Reserva Particular do Patrimonio Natural Estacao Veracel","Porto Seguro/Santa Cruz Cabralia","Bahia","Brazil",-39.1,-16.3,10,80,"Dense Ombrophilous Forest","y",NA,1973,"BA","Santa Cruz Cabrália",2927705,1,507890,9978,312543,23395,3053,190896,2095510,0.242370592361764,0.149148894541186,0.149148894541186
1034,"1039",0.492771084337349,0.182389895415827,0.675160979753177,7,1768,"point","Reserva Biologica de Araras","Petropolis/Miguel Pereira","Rio de Janeiro","Brazil",-43.25,-22.43,NA,NA,"Dense Ombrophilous Forest","y",NA,3215,"RJ","Petrópolis",3303906,3,588469,NA,448779,48891,814,NA,2173906,0.270696617057039,0.206439008862389,0.619317026587166
1035,"1042",0.412103977013616,0.111437279417528,0.523541256431143,16,1063,"point","Parque Estadual da Serra do Mar - Santa Virginia","Cunha/Natividade da Serra/Sao Luis do Paraitinga/Ubatuba","Sao Paulo","Brazil",-45.08,-23.32,860,1500,"Dense Ombrophilous Forest","y",1017,3985,"SP","São Luís do Paraitinga",3550001,1,819356,8334,163322,16130,10049,76764,2187910,0.374492552253063,0.0746474946410044,0.0746474946410044
1036,"1044",0.49987389605475,0.116400090232692,0.616273986287442,19,3034,"point","Reserva Natural Vale","Linhares/Jaguare","Espirito Santo","Brazil",-39.75,-19.1,28,65,"","y",NA,2276,"ES","São Mateus",3204906,4,72074,40629,525351,20401,2434,402941,2127660,0.0338747732250454,0.246914920617016,0.987659682468063
1036,"1045",0.495812091090263,0.104622857436482,0.600434948526745,18,3468,"point","Reserva Natural Vale","Linhares/Jaguare","Espirito Santo","Brazil",-39.75,-19.1,28,65,"","y",NA,2276,"ES","São Mateus",3204906,4,72074,40629,525351,20401,2434,402941,2127660,0.0338747732250454,0.246914920617016,0.987659682468063
1036,"1043",0.478992782554087,0.112393490451436,0.591386273005522,17,3032,"point","Reserva Natural Vale","Linhares/Jaguare","Espirito Santo","Brazil",-39.75,-19.1,28,65,"","y",NA,2276,"ES","São Mateus",3204906,4,72074,40629,525351,20401,2434,402941,2127660,0.0338747732250454,0.246914920617016,0.987659682468063
1036,"1046",0.434152345710498,0.15138545823839,0.585537803948888,21,1033,"point","Reserva Natural Vale","Linhares/Jaguare","Espirito Santo","Brazil",-39.75,-19.1,28,65,"","y",NA,2276,"ES","São Mateus",3204906,4,72074,40629,525351,20401,2434,402941,2127660,0.0338747732250454,0.246914920617016,0.987659682468063
1037,"1047",0.465064152714755,0.114626669412813,0.579690822127569,12,4320,"point","Fazenda Experimental Edgardia","Botucatu","Sao Paulo","Brazil",-48.43,-22.83,475,725,"","y",NA,3529,"SP","Botucatu",3507506,3,38423,NA,134331,8882,6,908420,2180124,0.0176242268788381,0.061616219994826,0.184848659984478
1038,"1048",0.453573217278037,0.114463709085659,0.568036926363695,16,1970,"point","Parque Estadual da Serra do Tabuleiro","Brusque","Santa Catarina","Brazil",-48.88,-27.08,220,490,"Dense Ombrophilous Forest","y",NA,4520,"SC","Brusque",4202909,3,848893,NA,201579,76313,640,62,2254974,0.376453564431342,0.0893930484342613,0.268179145302784
1039,"1049",0.444354889145818,0.11704628697298,0.561401176118798,17,2843,"point","Private Area","Ribeirao Grande/Capao Bonito","Sao Paulo","Brazil",-48.34,-24.06,NA,700,"","y",1002,3564,"SP","Capão Bonito",3510203,4,635708,NA,446716,16594,976,31,2200050,0.288951614736029,0.203048112542897,0.812192450171587
1040,"1050",0.435274431057564,0.145958862724547,0.58123329378211,10,2406,"point","Quilombola Communities","","Sao Paulo","Brazil",-48.43,-24.75,NA,NA,"Dense Ombrophilous Forest","y",NA,3505,"SP","Barra do Turvo",3505401,2,989140,NA,115169,1401,186,NA,2211792,0.447212034404682,0.0520704478540478,0.104140895708096
1041,"1052",0.414429145152037,0.187426050248203,0.60185519540024,8,600,"point","Parque Estadual da Cantareira","Sao Paulo/Caieiras/Mairipora/Guarulhos","Sao Paulo","Brazil",-46.61,-23.41,NA,NA,"Dense Ombrophilous Forest","y",1011,3988,"SP","São Paulo",3550308,3,392617,10514,219479,465736,6328,21,2189390,0.179327118512462,0.100246644042405,0.300739932127214
1041,"1051",0.47271807844097,0.102991786369751,0.575709864810721,14,600,"point","Parque Estadual da Cantareira","Sao Paulo/Caieiras/Mairipora/Guarulhos","Sao Paulo","Brazil",-46.61,-23.41,NA,NA,"Dense Ombrophilous Forest","y",1011,3988,"SP","São Paulo",3550308,3,392617,10514,219479,465736,6328,21,2189390,0.179327118512462,0.100246644042405,0.300739932127214
1053,"1065",0.535671256454389,0.145760774724176,0.681432031178565,8,240,"point","Estacao Ecologica de Caetetus","Galia","Sao Paulo","Brazil",-49.69,-22.4,NA,NA,"Semideciduous Forest","y",NA,3636,"SP","Gália",3516606,3,182872,NA,730535,1955,355,171027,2173488,0.0841375705777994,0.336111816582378,1.00833544974713
1058,"1070",0.516484118291347,0.105248744482039,0.621732862773386,11,240,"point","Parque Estadual Morro do Diabo","Teodoro Sampaio","Sao Paulo","Brazil",-52.24,-22.53,NA,NA,"Semideciduous Forest","y",1042,4032,"SP","Teodoro Sampaio",3554300,1,426836,NA,591731,6065,63098,NA,2175460,0.196204940564294,0.272002702876633,0.272002702876633
1062,"1074",0.576510805125263,0.100926077575247,0.67743688270051,10,240,"point","Parque Estadual de Porto Ferreira","Porto Ferreira","Sao Paulo","Brazil",-47.43,-21.85,NA,NA,"Semideciduous Forest","y",1003,3884,"SP","Porto Ferreira",3540705,4,78842,NA,936858,28654,5830,32387,2165142,0.0364142398050567,0.432700488004944,1.73080195201978
1069,"1110",0.234838455309331,0.266421845452057,0.501260300761388,26,2559,"point","Parque Nacional do Iguacu","Foz do Iguacu","Parana","Brazil",-53.86,-25.46,500,730,"Semideciduous Forest","y",NA,4296,"PR","Matelândia",4115606,4,859631,NA,229064,225,23291,5,2224432,0.386449664453667,0.102976400267574,0.411905601070296
1069,"1081",0.179519939297119,0.340580181777864,0.520100121074983,31,3240,"point","Parque Nacional do Iguacu","Foz do Iguacu","Parana","Brazil",-53.86,-25.46,500,730,"Semideciduous Forest","y",NA,4296,"PR","Matelândia",4115606,4,859631,NA,229064,225,23291,5,2224432,0.386449664453667,0.102976400267574,0.411905601070296
1071,"1083",0.379518072289157,0.447805124306862,0.827323196596019,2,109,"point","Reserva Particular do Patrimonio Natural da UNISC","Sinimbu","Rio Grande do Sul","Brazil",-52.53,-29.39,150,650,"Deciduous Forest","y",NA,5130,"RS","Sinimbu",4320677,5,783306,7735,356405,3075,1085,65,2303342,0.340073684237946,0.154733860625126,0.773669303125632
1074,"1086",0.532376692918862,0.0937694227969943,0.626146115715856,13,78,"transect","Centro de Pesquisas e Conservacao da Natureza Pro-Mata","Sao Francisco de Paula","Rio Grande do Sul","Brazil",-50.2,-29.46,600,900,"Mixed Ombrophilous Forest","y",NA,4933,"RS","Itati",4310652,3,898474,93416,125853,291,250,34150,2304868,0.389815815916573,0.0546031269469662,0.163809380840898
1074,"1096",0.498106277925555,0.104846686797868,0.602952964723423,12,471,NA,"Centro de Pesquisas e Conservacao da Natureza Pro-Mata","Sao Francisco de Paula","Rio Grande do Sul","Brazil",-50.2,-29.46,600,900,"Mixed Ombrophilous Forest","y",NA,4933,"RS","Itati",4310652,3,898474,93416,125853,291,250,34150,2304868,0.389815815916573,0.0546031269469662,0.163809380840898
1075,"1087",0.543779881430484,0.130632469765196,0.674412351195679,9,117,"point","Parque Estadual do Lago Azul","Campo Mourao","Parana","Brazil",-52.3,-24,NA,NA,"Mixed Ombrophilous Forest","y",NA,4133,"PR","Campo Mourão",4104303,4,169963,NA,890567,32889,6040,45,2199008,0.0772907601973253,0.404985793594203,1.61994317437681
1077,"1089",0.729919678714859,0.144496346288695,0.874416025003555,4,128,NA,"Santo Antonio da Alianca Farm","Barra do Pirai/Valenca","Rio de Janeiro","Brazil",-43.78,-22.37,600,925,"Semideciduous Forest","y",NA,3370,"RJ","Barra do Piraí",3300308,1,269815,148,792279,21223,3045,NA,2173020,0.124165907354741,0.364598116906425,0.364598116906425
1078,"1090",0.692771084337349,0.185199751655344,0.877970835992694,3,120,"point","Parque Estadual do Desengano","Santa Maria Madalena/Sao Fidelis/Campos dos Goytacazes","Rio de Janeiro","Brazil",-41.68,-21.75,1060,1425,"Semideciduous Forest","y",NA,3383,"RJ","Campos dos Goytacazes",3301009,1,389990,1435,662392,12033,16009,NA,2163718,0.180240678313902,0.306136012179036,0.306136012179036
1079,"1091",0.840361445783133,0.0806596605717974,0.92102110635493,4,40,"point","Estacao Ecologica Mata do Cedro","Carmopolis de Minas/Itaguara/Claudio","Minas Gerais","Brazil",-44.61,-20.44,NA,NA,"Semideciduous Forest","y",NA,2507,"MG","Carmópolis de Minas",3114501,3,209626,2479,660360,12681,196,187253,2145190,0.0977190831581352,0.307832872612682,0.923498617838047
1080,"1092",0.347688340190858,0.145682639644779,0.493370979835637,19,1234,"grid","Reserva Particular do Patrimonio Natural das aguas Belas","Antonina","Parana","Brazil",-48.8,-25.38,10,490,"Dense Ombrophilous Forest","y",1081,4077,"PR","Antonina",4101200,2,1024854,14,39403,8694,38524,NA,2222978,0.461027504545704,0.0177253216181177,0.0354506432362354
1081,"1093",0.280441580460231,0.178672870745951,0.459114451206182,20,1506,"grid","Reserva Particular do Patrimonio Natural Guaricica","Antonina","Parana","Brazil",-48.63,-25.2,0,740,"Dense Ombrophilous Forest","y",1080,4220,"PR","Guaraqueçaba",4109500,1,1078699,NA,29803,1317,45,NA,2219728,0.485959991494453,0.0134264198135988,0.0134264198135988
1082,"1094",0.410762363473207,0.108080481030282,0.518842844503489,13,638,"grid","Reserva Particular do Patrimonio Natural Papagaio-de-Cara-Roxa","Guaraquecaba","Parana","Brazil",-48.48,-25.3,0,520,"Dense Ombrophilous Forest","y",1080,4220,"PR","Guaraqueçaba",4109500,1,898986,20,13808,1374,196555,NA,2221486,0.404677769745117,0.00621565924790883,0.00621565924790883
1083,"1095",0.485140562248996,0.167576852156109,0.652717414405105,8,338,"grid","Reserva Particular do Patrimonio Natural Salto Morato","Guaraquecaba","Parana","Brazil",-48.29,-25.16,20,900,"Dense Ombrophilous Forest","y",1029,4220,"PR","Guaraqueçaba",4109500,1,1071360,6,10060,1219,26879,NA,2219048,0.482801633853797,0.00453347561657071,0.00453347561657071
1085,"1098",0.540743058815348,0.0960986253814352,0.636841684196783,11,810,"point","Parque Estadual de Nova Baden ","Lambari","Minas Gerais","Brazil",-45.31,-21.94,860,1286,"","y",NA,2788,"MG","Lambari",3137809,4,134109,901,937207,9160,1862,17,2166512,0.0619008803089944,0.432587957048011,1.73035182819204
1086,"1100",0.507926693158798,0.103314047536111,0.611240740694909,18,2910,"point","Parque Nacional de Itatiaia","Itamonte/Itatiaia/Resende","Minas Gerais","Brazil",-44.63,-22.42,600,2791,"Semideciduous Forest","y",1084,3400,"RJ","Itatiaia",3302254,1,624480,55681,357933,26945,21848,NA,2173774,0.287279174375993,0.164659711635156,0.164659711635156
1086,"1099",0.26147302812766,0.230413370702662,0.491886398830322,24,5840,"point","Parque Nacional de Itatiaia","Itamonte/Itatiaia/Resende","Minas Gerais","Brazil",-44.63,-22.42,600,2791,"Semideciduous Forest","y",1084,3400,"RJ","Itatiaia",3302254,1,624480,55681,357933,26945,21848,NA,2173774,0.287279174375993,0.164659711635156,0.164659711635156
1092,"1106",0.554245553643144,0.158298894862381,0.712544448505525,7,214,"point","Parque Ambiental de Cascavel","Cascavel","Parana","Brazil",-53.29,-25,770,800,"Mixed Ombrophilous Forest","y",1094,4145,"PR","Cascavel",4104808,5,316764,12,750445,40172,683,33,2216218,0.14292998251977,0.338615154285364,1.69307577142682
1095,"1109",0.69578313253012,0.126885902208408,0.822669034738528,6,154,"point","Parque Ecologico Paulo Gorski","Cascavel","Parana","Brazil",-53.44,-24.95,700,750,"Mixed Ombrophilous Forest","y",1092,4145,"PR","Cascavel",4104808,5,181590,18,834940,90112,998,41,2215398,0.0819672131147541,0.376880361903369,1.88440180951685
1102,"1117",0.470641675239478,0.113870588036067,0.584512263275546,17,909,"point","Reserva Particular do Patrimonio Natural Leao da Montanha","Urubici","Santa Catarina","Brazil",-49.37,-28,944,1179,"Stepe","y",NA,4728,"SC","Urubici",4218905,4,886899,6433,242536,742,131,63,2273608,0.390084394495445,0.10667450149718,0.426698005988719
1102,"1127",0.476892180187715,0.111296819647733,0.588188999835448,17,1443,"point","Reserva Particular do Patrimonio Natural Leao da Montanha","Urubici","Santa Catarina","Brazil",-49.37,-28,944,1179,"Stepe","y",NA,4728,"SC","Urubici",4218905,4,886899,6433,242536,742,131,63,2273608,0.390084394495445,0.10667450149718,0.426698005988719
1105,"1120",0.543043184077911,0.0935165377878558,0.636559721865767,17,492,"point","Parque Nacional das Araucarias","Ponte Serrada/Passos Maia","Santa Catarina","Brazil",-51.96,-26.75,872,1095,"Mixed Ombrophilous Forest","y",1106,4643,"SC","Passos Maia",4212270,5,720034,47862,340812,5218,10369,NA,2248590,0.320215779666369,0.151566981975371,0.757834909876856
1106,"1121",0.399209008433056,0.160854354946214,0.560063363379271,21,553,"point","Parque Nacional das Araucarias","Ponte Serrada/Passos Maia","Santa Catarina","Brazil",-51.88,-26.82,1060,1108,"Mixed Ombrophilous Forest","y",1105,4662,"SC","Ponte Serrada",4213401,5,830746,29656,245756,5939,12886,NA,2249966,0.369226023859916,0.109226539423262,0.546132697116312
1107,"1122",0.402955110485231,0.135749468978599,0.53870457946383,11,308,"point","Parque Estadual da Serra do Tabuleiro","Santo Amaro da Imperatriz","Santa Catarina","Brazil",-48.8,-27.74,373,465,"Dense Ombrophilous Forest","y",1010,4688,"SC","Santo Amaro da Imperatriz",4215703,3,940281,23,136678,51941,5176,NA,2268198,0.414549787981473,0.060258407775688,0.180775223327064
1108,"1123",0.516594015087991,0.0982554291280857,0.614849444216077,16,1352,"point","Parque Estadual da Serra do Tabuleiro","Sao Bonifacio","Santa Catarina","Brazil",-48.85,-27.88,853,1097,"Dense Ombrophilous Forest","y",1010,4691,"SC","São Bonifácio",4215901,4,1015679,NA,117474,1703,675,24,2271110,0.447216999616927,0.0517253677717063,0.206901471086825
1111,"1126",0.441907891305482,0.114344302882931,0.556252194188413,12,198,"point","Reserva Biologica Estadual do Aguai","Sideropolis/Nova Veneza","Santa Catarina","Brazil",-49.61,-28.64,177,1000,"Stepe","y",NA,4606,"SC","Nova Veneza",4211603,5,664642,133177,330190,9638,5787,84,2287036,0.290612828132133,0.144374640364209,0.721873201821047
1111,"1130",0.349290700171468,0.176220929575466,0.525511629746934,21,3937,"point","Reserva Biologica Estadual do Aguai","Sideropolis/Nova Veneza","Santa Catarina","Brazil",-49.61,-28.64,177,1000,"Stepe","y",NA,4606,"SC","Nova Veneza",4211603,5,664642,133177,330190,9638,5787,84,2287036,0.290612828132133,0.144374640364209,0.721873201821047
1115,"1132",0.372955650263498,0.214240994292709,0.587196644556207,25,559,"point","Parque Nacional das Araucarias","Sao Domingos","Santa Catarina","Brazil",-52.57,-26.46,707,750,"Mixed Ombrophilous Forest","y",NA,4696,"SC","São Domingos",4216107,5,184182,2857,916392,7034,11043,34,2243084,0.0821110578114774,0.40854109788131,2.04270548940655
1125,"1142",0.586789147933726,0.0878770486887666,0.674666196622493,11,1092,"point","Parque Estadual da Serra do Tabuleiro","Palhoca","Santa Catarina","Brazil",-48.62,-27.84,0,20,"","y",1010,4633,"SC","Palhoça",4211900,1,520172,81,118471,33531,134752,328129,2270272,0.229123206382319,0.05218361500296,0.05218361500296
1126,"1143",0.415739767866386,0.15965442004449,0.575394187910876,21,5829,"grid","Parque Estadual do Rio Doce","Marlieria/Dionisio/Timoteo","Minas Gerais","Brazil",-42.55,-19.79,230,515,"Semideciduous Forest","y",NA,2840,"MG","Marliéria",3140308,1,625291,5,402976,3305,36658,NA,2136470,0.292674832784921,0.188617673077553,0.188617673077553
1126,"1160",0.561241636542841,0.0738499951378613,0.635091631680703,14,400,"point","Parque Estadual do Rio Doce","Marlieria/Dionisio/Timoteo","Minas Gerais","Brazil",-42.55,-19.79,230,515,"Semideciduous Forest","y",NA,2840,"MG","Marliéria",3140308,1,625291,5,402976,3305,36658,NA,2136470,0.292674832784921,0.188617673077553,0.188617673077553
1126,"1161",0.579114727307498,0.0783051625091916,0.65741988981669,12,400,"point","Parque Estadual do Rio Doce","Marlieria/Dionisio/Timoteo","Minas Gerais","Brazil",-42.55,-19.79,230,515,"Semideciduous Forest","y",NA,2840,"MG","Marliéria",3140308,1,625291,5,402976,3305,36658,NA,2136470,0.292674832784921,0.188617673077553,0.188617673077553
1133,"1152",0.437782732662251,0.121203712794764,0.558986445457015,12,400,"point","Reserva Particular do Patrimonio Natural Mata do Sossego","Simonesia","Minas Gerais","Brazil",-42.07,-20.04,1185,1647,"Semideciduous Forest","y",NA,3239,"MG","Simonésia",3167608,3,369474,1501,686737,11953,70,170,2139810,0.172666732093036,0.320933634294634,0.962800902883901
